,Generations,Run 1 ASF,Run 2 ASF,Run 3 ASF,Run 4 ASF,Run 5 ASF,Run 6 ASF,Run 7 ASF,Run 8 ASF,Run 9 ASF,Run 10 ASF,Average ASF
0,1,54.93333333333333,60.53333333333333,55.06666666666667,56.43333333333333,52.6,53.06666666666667,59.0,56.43333333333333,47.2,53.733333333333334,54.9
1,2,59.46666666666667,83.33333333333333,56.1,57.0,67.0,58.9,60.833333333333336,67.7,67.26666666666667,53.233333333333334,63.08333333333333
2,3,72.36666666666666,97.66666666666667,69.53333333333333,82.13333333333334,69.86666666666666,77.93333333333334,63.96666666666667,85.43333333333334,76.53333333333333,61.86666666666667,75.73
3,4,75.63333333333334,120.0,80.0,112.46666666666667,79.33333333333333,71.3,72.03333333333333,103.7,91.8,92.23333333333333,89.85
4,5,83.2,113.2,99.8,108.3,98.7,75.56666666666666,78.43333333333334,105.93333333333334,91.36666666666666,102.93333333333334,95.74333333333334
5,6,84.86666666666666,136.13333333333333,103.06666666666666,116.23333333333333,112.2,78.16666666666667,95.2,122.26666666666667,99.76666666666667,106.03333333333333,105.39333333333335
6,7,107.9,155.73333333333332,126.2,121.46666666666667,125.83333333333333,92.66666666666667,99.96666666666667,141.46666666666667,101.06666666666666,102.53333333333333,117.48333333333332
7,8,120.73333333333333,182.13333333333333,135.4,123.26666666666667,125.76666666666667,105.06666666666666,121.46666666666667,142.56666666666666,110.5,133.2,130.01
8,9,111.63333333333334,197.33333333333334,146.0,131.23333333333332,131.66666666666666,108.4,117.26666666666667,158.3,129.4,164.1,139.53333333333333
9,10,106.03333333333333,215.8,173.0,139.96666666666667,175.36666666666667,118.8,118.83333333333333,165.86666666666667,132.3,204.66666666666666,155.06333333333333
10,11,133.16666666666666,216.3,179.63333333333333,147.83333333333334,168.93333333333334,145.16666666666666,139.9,174.83333333333334,139.63333333333333,229.2,167.46
11,12,145.8,241.56666666666666,177.23333333333332,138.63333333333333,160.4,159.2,156.93333333333334,176.93333333333334,143.7,250.26666666666668,175.06666666666666
12,13,163.23333333333332,235.96666666666667,181.7,139.03333333333333,170.4,183.93333333333334,159.76666666666668,187.03333333333333,179.06666666666666,261.93333333333334,186.20666666666665
13,14,178.0,269.46666666666664,208.23333333333332,155.73333333333332,174.2,175.33333333333334,173.9,227.66666666666666,182.7,273.7,201.89333333333335
14,15,173.8,321.73333333333335,218.6,163.6,223.76666666666668,184.0,184.73333333333332,255.96666666666667,185.33333333333334,274.0,218.55333333333334
15,16,165.06666666666666,368.1666666666667,217.6,187.43333333333334,210.46666666666667,197.8,169.3,292.6666666666667,211.03333333333333,287.73333333333335,230.72666666666663
16,17,163.76666666666668,370.3,237.73333333333332,219.43333333333334,221.96666666666667,215.9,189.73333333333332,307.23333333333335,201.5,285.1666666666667,241.2733333333333
17,18,161.03333333333333,363.23333333333335,251.76666666666668,206.86666666666667,196.7,225.83333333333334,173.36666666666667,322.6333333333333,215.63333333333333,284.96666666666664,240.2033333333333
18,19,179.63333333333333,388.6666666666667,273.6,229.0,206.43333333333334,226.33333333333334,171.8,311.1333333333333,212.23333333333332,295.8,249.4633333333333
19,20,202.66666666666666,393.96666666666664,306.6333333333333,227.1,232.93333333333334,244.66666666666666,184.5,303.3,225.6,302.53333333333336,262.39
20,21,194.8,388.73333333333335,307.0,231.16666666666666,296.1,257.0,187.5,320.7,247.7,300.4,273.11
21,22,192.76666666666668,400.53333333333336,310.3333333333333,270.8,270.76666666666665,256.96666666666664,177.7,322.96666666666664,246.36666666666667,301.1333333333333,275.03333333333336
22,23,213.7,404.6666666666667,315.03333333333336,305.3333333333333,304.3666666666667,256.23333333333335,169.73333333333332,316.3333333333333,272.8,309.4,286.76000000000005
23,24,237.43333333333334,417.6333333333333,320.6666666666667,334.56666666666666,314.1333333333333,246.56666666666666,182.8,305.8333333333333,283.96666666666664,327.1,297.07000000000005
24,25,273.6333333333333,422.06666666666666,307.73333333333335,328.96666666666664,329.1666666666667,264.03333333333336,191.83333333333334,314.93333333333334,267.56666666666666,344.1,304.4033333333333
25,26,294.7,435.8333333333333,307.3333333333333,323.46666666666664,338.53333333333336,287.1,213.16666666666666,314.3,275.8,348.73333333333335,313.8966666666667
26,27,312.1333333333333,446.06666666666666,314.46666666666664,338.73333333333335,360.46666666666664,314.6333333333333,213.86666666666667,343.6666666666667,286.23333333333335,345.96666666666664,327.62333333333333
27,28,311.76666666666665,445.93333333333334,314.06666666666666,358.43333333333334,389.8,307.73333333333335,211.8,342.3333333333333,296.93333333333334,359.6666666666667,333.8466666666667
28,29,311.6666666666667,446.46666666666664,343.06666666666666,375.06666666666666,368.4,316.53333333333336,253.4,333.5,303.43333333333334,363.93333333333334,341.5466666666667
29,30,314.4,456.23333333333335,339.1666666666667,367.9,379.46666666666664,336.2,277.8333333333333,321.2,303.03333333333336,373.6666666666667,346.90999999999997
30,31,306.8666666666667,477.26666666666665,355.3666666666667,393.3,365.2,335.93333333333334,300.5,335.8666666666667,313.3333333333333,394.1,357.77333333333337
31,32,331.2,489.46666666666664,349.3666666666667,400.6,357.53333333333336,344.3333333333333,314.23333333333335,336.6666666666667,320.8333333333333,401.1333333333333,364.5366666666667
32,33,347.6666666666667,479.46666666666664,348.8333333333333,393.6333333333333,351.8666666666667,348.3666666666667,337.56666666666666,323.3,340.53333333333336,417.1333333333333,368.8366666666667
33,34,346.1666666666667,463.4,344.6333333333333,386.23333333333335,349.96666666666664,327.8666666666667,337.53333333333336,322.06666666666666,357.73333333333335,422.1,365.7699999999999
34,35,342.7,464.56666666666666,349.6666666666667,375.1666666666667,362.03333333333336,333.8333333333333,332.03333333333336,357.6333333333333,366.03333333333336,443.1666666666667,372.6833333333333
35,36,335.8,480.93333333333334,361.06666666666666,382.8666666666667,368.56666666666666,346.8,329.76666666666665,366.9,384.7,430.3666666666667,378.7766666666667
36,37,343.6333333333333,493.7,358.8,382.96666666666664,370.6333333333333,348.8333333333333,336.6333333333333,374.3,408.8333333333333,423.93333333333334,384.2266666666667
37,38,365.5,497.7,337.43333333333334,380.76666666666665,355.9,351.1666666666667,335.93333333333334,382.3,400.8666666666667,426.06666666666666,383.36333333333334
38,39,355.26666666666665,497.43333333333334,348.1333333333333,376.46666666666664,367.26666666666665,358.6,353.46666666666664,397.1666666666667,418.4,430.96666666666664,390.3166666666667
39,40,356.8666666666667,496.53333333333336,354.3666666666667,390.1333333333333,380.7,345.9,367.0,397.6666666666667,425.06666666666666,431.6333333333333,394.58666666666664
40,41,361.3333333333333,497.1,388.4,386.8333333333333,383.9,342.76666666666665,371.8666666666667,409.6666666666667,450.3666666666667,411.8666666666667,400.40999999999997
41,42,359.06666666666666,502.23333333333335,391.03333333333336,370.1,382.43333333333334,332.4,383.6666666666667,410.1666666666667,448.2,414.26666666666665,399.3566666666667
42,43,374.46666666666664,501.96666666666664,396.5,378.9,358.7,339.8333333333333,388.46666666666664,410.6666666666667,461.3,416.6333333333333,402.74333333333334
43,44,377.46666666666664,510.6666666666667,415.3,374.6333333333333,374.1,337.23333333333335,391.93333333333334,437.6666666666667,464.3,398.53333333333336,408.1833333333333
44,45,383.56666666666666,519.6333333333333,434.8,389.6,359.3666666666667,333.8,387.3,433.8,467.8666666666667,406.8333333333333,411.65666666666675
45,46,412.3666666666667,521.3,438.5,400.1,364.73333333333335,336.1333333333333,395.8333333333333,439.6666666666667,478.73333333333335,406.23333333333335,419.36
46,47,405.8,525.6666666666666,445.7,398.3,351.3666666666667,345.8333333333333,410.6,448.9,484.1,395.8,421.20666666666665
47,48,413.73333333333335,525.9333333333333,448.73333333333335,401.2,359.5,356.7,414.9,460.3333333333333,488.5,397.46666666666664,426.7
48,49,427.6666666666667,538.1,471.53333333333336,408.3333333333333,363.23333333333335,365.6,418.26666666666665,468.0,495.73333333333335,402.3666666666667,435.8833333333334
49,50,423.76666666666665,543.0,482.03333333333336,406.1333333333333,360.4,375.6,408.8333333333333,485.8666666666667,490.76666666666665,393.3666666666667,436.97666666666674
50,51,416.8666666666667,539.4,481.7,412.1,378.3,369.06666666666666,407.56666666666666,484.73333333333335,496.1333333333333,394.0,437.9866666666667
51,52,424.1,544.7333333333333,495.96666666666664,392.4,388.96666666666664,368.56666666666666,411.6666666666667,468.06666666666666,496.56666666666666,391.1666666666667,438.21999999999997
52,53,433.43333333333334,545.3333333333334,502.93333333333334,411.8333333333333,384.5,376.0,413.76666666666665,462.1333333333333,511.8,383.4,442.5133333333333
53,54,439.96666666666664,553.7666666666667,506.96666666666664,420.96666666666664,373.0,386.23333333333335,413.5,466.7,511.1333333333333,378.1666666666667,445.0400000000001
54,55,440.8333333333333,550.7,508.4,427.6333333333333,367.6666666666667,386.93333333333334,410.53333333333336,488.8,515.3,387.3666666666667,448.4166666666667
55,56,451.1333333333333,550.0,513.4,437.96666666666664,397.5,384.2,409.1,486.3666666666667,522.1666666666666,393.5,454.5333333333333
56,57,464.03333333333336,548.0,528.1,449.3333333333333,418.6,393.93333333333334,420.26666666666665,484.26666666666665,524.8,400.96666666666664,463.2299999999999
57,58,474.8666666666667,548.0333333333333,525.2666666666667,464.3,406.8666666666667,402.23333333333335,417.6333333333333,488.5,525.4666666666667,399.23333333333335,465.23999999999995
58,59,473.5,547.0,521.4666666666667,473.6,415.4,385.8,426.73333333333335,488.2,538.8333333333334,397.46666666666664,466.7999999999999
59,60,484.6,547.2,525.1666666666666,493.3666666666667,404.8666666666667,387.96666666666664,423.3,500.1666666666667,534.2333333333333,389.96666666666664,469.0833333333333
60,61,475.9,549.1333333333333,521.5333333333333,495.8333333333333,401.43333333333334,391.93333333333334,428.23333333333335,497.5,531.2666666666667,388.0,468.07666666666665
61,62,480.8666666666667,546.5333333333333,522.4666666666667,503.93333333333334,393.7,386.26666666666665,430.43333333333334,481.8666666666667,526.8666666666667,387.1666666666667,466.01000000000005
62,63,484.3666666666667,545.7333333333333,520.9,503.1,393.03333333333336,378.3,436.9,498.6,529.1,388.6333333333333,467.8666666666667
63,64,482.1666666666667,545.8,527.4,504.3,412.73333333333335,369.6666666666667,433.8333333333333,500.6333333333333,532.8333333333334,388.1333333333333,469.75
64,65,486.56666666666666,548.3666666666667,530.3333333333334,505.8,435.06666666666666,374.4,435.7,507.96666666666664,532.1,386.6333333333333,474.29333333333335
65,66,484.23333333333335,548.3333333333334,537.8333333333334,507.3333333333333,441.93333333333334,374.6333333333333,438.26666666666665,514.5333333333333,524.9,381.26666666666665,475.32666666666665
66,67,478.26666666666665,544.0333333333333,538.2666666666667,505.1333333333333,451.5,377.3,436.8,532.7333333333333,522.1,386.56666666666666,477.2700000000001
67,68,476.8333333333333,546.9666666666667,540.3666666666667,503.23333333333335,457.3666666666667,372.8333333333333,433.3333333333333,530.6,522.9666666666667,380.73333333333335,476.52333333333337
68,69,478.23333333333335,544.4,539.1,508.6,465.9,385.03333333333336,430.3333333333333,538.1,521.9666666666667,375.56666666666666,478.72333333333336
69,70,487.76666666666665,546.5,541.1,505.46666666666664,457.8,401.8,441.3333333333333,527.3333333333334,511.76666666666665,381.6,480.2466666666668
70,71,483.3666666666667,543.0,543.8666666666667,507.6333333333333,456.6333333333333,396.43333333333334,440.53333333333336,534.3666666666667,509.73333333333335,381.8,479.7366666666667
71,72,485.03333333333336,545.0666666666667,540.8666666666667,506.0,443.6,397.3,441.26666666666665,533.6333333333333,517.0,375.46666666666664,478.52333333333326
72,73,489.46666666666664,548.1666666666666,540.2666666666667,508.2,419.46666666666664,398.06666666666666,445.1666666666667,539.4,517.6666666666666,377.3666666666667,478.3233333333334
73,74,498.23333333333335,550.2666666666667,538.4,512.5666666666667,419.9,398.43333333333334,443.8,540.8,515.4333333333333,378.96666666666664,479.68
74,75,496.6666666666667,552.2333333333333,535.7666666666667,518.9333333333333,417.6333333333333,419.26666666666665,445.56666666666666,548.2333333333333,518.4666666666667,379.2,483.1966666666666
75,76,504.1666666666667,555.0333333333333,535.8,523.4,424.76666666666665,423.73333333333335,443.03333333333336,550.4,521.4333333333333,385.1333333333333,486.69000000000005
76,77,510.6333333333333,552.8666666666667,537.1666666666666,526.6333333333333,427.23333333333335,423.6,444.23333333333335,549.5,522.1666666666666,390.4,488.44333333333327
77,78,511.3,554.3,537.9333333333333,528.9666666666667,436.43333333333334,422.6,440.26666666666665,550.3,524.0,391.23333333333335,489.7333333333334
78,79,512.9,555.8666666666667,541.8333333333334,529.6666666666666,436.26666666666665,425.76666666666665,435.3666666666667,550.4333333333333,526.3,382.53333333333336,489.6933333333333
79,80,510.76666666666665,555.3,539.0333333333333,525.2,452.3666666666667,429.6,434.73333333333335,552.7,531.2,377.3333333333333,490.82333333333327
80,81,519.6666666666666,552.5,539.8333333333334,522.3333333333334,464.8,429.23333333333335,441.3,550.5,531.3,383.8666666666667,493.5333333333334
81,82,532.5666666666667,550.2666666666667,538.5666666666667,518.0333333333333,470.1666666666667,425.76666666666665,446.1,552.6333333333333,535.0,385.1666666666667,495.42666666666673
82,83,532.3333333333334,550.1,542.3666666666667,514.5666666666667,455.53333333333336,433.2,460.23333333333335,553.2,534.4333333333333,389.43333333333334,496.53999999999996
83,84,533.9333333333333,550.9333333333333,540.8666666666667,514.3333333333334,458.8333333333333,433.1333333333333,467.6333333333333,554.8,538.0666666666667,392.2,498.47333333333324
84,85,538.9333333333333,556.2,537.8,512.7,466.4,434.1,464.43333333333334,557.3,547.7666666666667,390.76666666666665,500.64
85,86,534.4666666666667,557.3,539.9,517.2666666666667,472.76666666666665,439.8333333333333,476.8333333333333,556.7,547.0,397.03333333333336,503.91
86,87,542.4,558.9333333333333,537.2,518.9666666666667,462.03333333333336,446.26666666666665,478.1333333333333,558.2666666666667,538.8333333333334,399.76666666666665,504.0799999999999
87,88,543.0666666666667,560.4666666666667,535.7,515.4,462.1,448.6666666666667,481.8333333333333,555.9666666666667,535.2333333333333,404.26666666666665,504.27
88,89,546.8333333333334,562.0,541.5666666666667,514.6666666666666,449.2,452.3666666666667,467.3666666666667,559.0,533.5666666666667,404.23333333333335,503.08000000000004
89,90,549.7666666666667,564.7333333333333,540.8,511.46666666666664,449.2,455.8333333333333,466.93333333333334,562.8333333333334,533.0,406.3333333333333,504.09
90,91,553.6333333333333,564.7,543.0666666666667,515.7,444.6,449.5,472.8333333333333,565.5333333333333,543.6666666666666,413.06666666666666,506.6300000000001
91,92,549.9,566.5666666666667,540.9,515.0,450.03333333333336,454.26666666666665,467.03333333333336,563.3666666666667,540.7,416.76666666666665,506.45333333333326
92,93,546.9333333333333,566.7666666666667,534.1666666666666,516.7666666666667,457.73333333333335,456.6666666666667,466.23333333333335,567.9,542.8,418.1333333333333,507.40999999999997
93,94,549.2,571.0666666666667,533.3333333333334,519.1333333333333,457.4,456.3,467.8666666666667,562.1333333333333,544.4333333333333,417.6666666666667,507.85333333333347
94,95,559.5,571.4,531.0666666666667,523.9666666666667,455.6,452.6666666666667,475.96666666666664,562.9,544.8333333333334,415.53333333333336,509.34333333333336
95,96,560.3666666666667,572.1666666666666,533.2666666666667,522.6666666666666,465.76666666666665,452.3,473.6,565.2666666666667,548.4666666666667,425.73333333333335,511.96000000000004
96,97,564.7666666666667,569.4333333333333,531.6666666666666,524.6666666666666,465.53333333333336,453.8333333333333,473.3333333333333,562.8333333333334,551.9333333333333,426.5,512.45
97,98,566.2666666666667,569.5333333333333,527.2666666666667,529.6333333333333,464.03333333333336,453.06666666666666,471.1666666666667,562.0,552.7666666666667,428.1666666666667,512.39
98,99,563.2666666666667,573.3333333333334,529.6333333333333,526.7,463.73333333333335,447.93333333333334,468.3666666666667,562.1,555.5333333333333,433.6,512.4200000000001
99,100,560.1333333333333,572.7,528.7666666666667,529.8,473.1333333333333,449.96666666666664,471.1333333333333,565.3,554.1666666666666,444.8333333333333,514.9933333333333
