,Generations,Run 1 BSF,Run 2 BSF,Run 3 BSF,Run 4 BSF,Run 5 BSF,Run 6 BSF,Run 7 BSF,Run 8 BSF,Run 9 BSF,Run 10 BSF,Average BSF
0,1,9691,9706,9730,9706,9712,9595,9735,9695,9694,9743,9700.7
1,2,9691,9706,9695,9706,9712,9595,9618,9695,9694,9743,9685.5
2,3,9691,9713,9695,9706,9728,9698,9732,9699,9694,9743,9709.9
3,4,9691,9713,9695,9713,9728,9702,9732,9721,9694,9743,9713.2
4,5,9691,9713,9695,9713,9728,9706,9732,9721,9708,9743,9715.0
5,6,9738,9713,9695,9713,9728,9706,9732,9721,9708,9743,9719.7
6,7,9738,9723,9695,9713,9728,9706,9732,9721,9708,9743,9720.7
7,8,9738,9723,9695,9713,9728,9706,9732,9721,9708,9743,9720.7
8,9,9749,9723,9695,9713,9728,9706,9732,9721,9715,9743,9722.5
9,10,9749,9723,9695,9713,9728,9706,9732,9721,9725,9751,9724.3
10,11,9749,9723,9703,9713,9732,9706,9732,9723,9725,9751,9725.7
11,12,9749,9723,9705,9714,9732,9706,9732,9741,9725,9751,9727.8
12,13,9749,9729,9707,9722,9747,9706,9732,9741,9725,9751,9730.9
13,14,9749,9737,9707,9722,9732,9706,9736,9741,9725,9751,9730.6
14,15,9749,9737,9707,9722,9732,9706,9732,9741,9725,9751,9730.2
15,16,9749,9737,9707,9722,9732,9718,9738,9741,9725,9751,9732.0
16,17,9749,9737,9707,9722,9732,9718,9738,9741,9725,9751,9732.0
17,18,9749,9738,9707,9722,9732,9718,9738,9741,9725,9751,9732.1
18,19,9750,9738,9707,9722,9732,9718,9738,9741,9725,9751,9732.2
19,20,9750,9744,9707,9730,9740,9718,9749,9741,9736,9751,9736.6
20,21,9750,9744,9707,9730,9740,9718,9749,9741,9736,9751,9736.6
21,22,9749,9744,9707,9730,9740,9718,9749,9741,9736,9751,9736.5
22,23,9749,9750,9714,9730,9740,9725,9749,9741,9736,9751,9738.5
23,24,9749,9750,9727,9730,9740,9725,9749,9741,9736,9751,9739.8
24,25,9749,9756,9727,9730,9740,9720,9749,9741,9736,9754,9740.2
25,26,9749,9756,9727,9730,9742,9720,9749,9741,9736,9754,9740.4
26,27,9749,9756,9727,9742,9742,9720,9749,9741,9736,9754,9741.6
27,28,9758,9756,9709,9742,9742,9720,9749,9756,9736,9754,9742.2
28,29,9758,9756,9724,9742,9742,9720,9749,9756,9736,9754,9743.7
29,30,9758,9756,9724,9742,9742,9720,9749,9756,9736,9754,9743.7
30,31,9758,9756,9724,9742,9742,9720,9749,9756,9736,9754,9743.7
31,32,9759,9756,9724,9742,9742,9726,9749,9756,9736,9754,9744.4
32,33,9759,9756,9728,9742,9742,9726,9749,9756,9736,9756,9745.0
33,34,9759,9756,9728,9742,9742,9726,9749,9756,9736,9754,9744.8
34,35,9759,9756,9728,9742,9742,9726,9751,9756,9736,9754,9745.0
35,36,9759,9756,9728,9751,9742,9726,9751,9756,9736,9754,9745.9
36,37,9759,9756,9728,9751,9742,9726,9751,9756,9736,9754,9745.9
37,38,9759,9756,9728,9751,9742,9726,9751,9756,9744,9754,9746.7
38,39,9760,9756,9728,9751,9754,9731,9754,9756,9744,9754,9748.8
39,40,9760,9756,9728,9751,9754,9733,9754,9756,9744,9754,9749.0
40,41,9760,9756,9743,9751,9754,9733,9754,9756,9744,9754,9750.5
41,42,9760,9758,9736,9751,9754,9733,9754,9756,9744,9754,9750.0
42,43,9760,9758,9733,9751,9754,9733,9754,9756,9744,9754,9749.7
43,44,9760,9758,9733,9751,9754,9733,9754,9756,9747,9758,9750.4
44,45,9760,9758,9733,9751,9754,9733,9754,9756,9747,9758,9750.4
45,46,9760,9758,9745,9751,9754,9733,9756,9756,9747,9758,9751.8
46,47,9760,9758,9733,9762,9754,9733,9756,9756,9753,9758,9752.3
47,48,9760,9758,9733,9762,9754,9733,9756,9756,9753,9758,9752.3
48,49,9760,9758,9733,9762,9756,9734,9756,9756,9753,9758,9752.6
49,50,9760,9758,9733,9762,9756,9734,9756,9756,9753,9758,9752.6
50,51,9760,9758,9736,9762,9756,9734,9756,9756,9753,9758,9752.9
51,52,9760,9758,9736,9762,9756,9737,9756,9756,9753,9758,9753.2
52,53,9760,9758,9736,9762,9756,9737,9756,9756,9753,9758,9753.2
53,54,9760,9758,9736,9762,9756,9737,9756,9756,9753,9758,9753.2
54,55,9760,9758,9736,9762,9756,9737,9756,9756,9753,9758,9753.2
55,56,9760,9758,9736,9762,9756,9737,9756,9756,9753,9758,9753.2
56,57,9760,9758,9736,9762,9756,9737,9756,9758,9753,9758,9753.4
57,58,9760,9758,9736,9762,9756,9737,9756,9758,9753,9760,9753.6
58,59,9760,9758,9739,9762,9756,9737,9756,9758,9753,9760,9753.9
59,60,9760,9758,9739,9762,9756,9737,9756,9758,9753,9760,9753.9
60,61,9760,9758,9739,9762,9756,9737,9756,9760,9760,9760,9754.8
61,62,9760,9758,9739,9762,9756,9737,9756,9760,9760,9760,9754.8
62,63,9760,9758,9739,9762,9756,9754,9756,9760,9760,9760,9756.5
63,64,9762,9758,9739,9762,9756,9754,9756,9760,9756,9760,9756.3
64,65,9762,9758,9739,9762,9756,9754,9756,9760,9756,9760,9756.3
65,66,9760,9758,9743,9762,9756,9754,9762,9762,9756,9760,9757.3
66,67,9760,9758,9743,9762,9756,9754,9762,9762,9756,9760,9757.3
67,68,9760,9758,9755,9762,9756,9754,9762,9762,9756,9760,9758.5
68,69,9760,9758,9755,9762,9756,9754,9762,9762,9756,9760,9758.5
69,70,9760,9758,9756,9762,9756,9754,9762,9762,9756,9760,9758.6
70,71,9760,9758,9756,9762,9756,9754,9762,9762,9756,9760,9758.6
71,72,9760,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.0
72,73,9760,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.0
73,74,9762,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.2
74,75,9762,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.2
75,76,9762,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.2
76,77,9762,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.2
77,78,9762,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.2
78,79,9762,9758,9756,9762,9756,9754,9766,9762,9756,9760,9759.2
79,80,9762,9758,9756,9762,9756,9755,9766,9762,9756,9760,9759.3
80,81,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
81,82,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
82,83,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
83,84,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
84,85,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
85,86,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
86,87,9762,9758,9758,9762,9756,9754,9766,9762,9756,9760,9759.4
87,88,9762,9758,9758,9762,9756,9755,9766,9762,9756,9760,9759.5
88,89,9762,9758,9761,9762,9756,9755,9766,9762,9756,9760,9759.8
89,90,9762,9758,9761,9762,9756,9758,9766,9762,9756,9760,9760.1
90,91,9762,9758,9761,9762,9756,9755,9766,9762,9756,9760,9759.8
91,92,9762,9758,9761,9762,9756,9755,9766,9762,9762,9760,9760.4
92,93,9762,9758,9761,9762,9756,9755,9766,9762,9762,9760,9760.4
93,94,9762,9758,9761,9762,9756,9755,9766,9762,9762,9760,9760.4
94,95,9762,9758,9761,9762,9756,9757,9766,9762,9762,9760,9760.6
95,96,9762,9758,9762,9762,9756,9757,9766,9762,9762,9760,9760.7
96,97,9762,9758,9762,9762,9756,9757,9766,9762,9762,9760,9760.7
97,98,9762,9758,9761,9762,9756,9757,9766,9762,9762,9760,9760.6
98,99,9762,9758,9761,9762,9756,9757,9766,9762,9762,9760,9760.6
99,100,9762,9758,9761,9762,9756,9757,9766,9762,9762,9760,9760.6
