,Generations,Run 1 ASF,Run 2 ASF,Run 3 ASF,Run 4 ASF,Run 5 ASF,Run 6 ASF,Run 7 ASF,Run 8 ASF,Run 9 ASF,Run 10 ASF,Average ASF
0,1,4407.233333333334,6330.133333333333,4820.733333333334,5222.266666666666,4895.966666666666,6309.766666666666,7204.833333333333,6680.733333333334,4246.333333333333,5763.0,5588.1
1,2,6039.3,8244.7,6596.066666666667,7379.9,5997.4,8435.733333333334,8145.066666666667,8299.633333333333,5551.766666666666,6586.533333333334,7127.610000000001
2,3,8191.533333333334,8722.866666666667,8005.6,8481.266666666666,7625.833333333333,8808.533333333333,8470.533333333333,8736.166666666666,7712.666666666667,7911.8,8266.68
3,4,8621.333333333334,8723.6,8345.833333333334,8643.533333333333,8921.233333333334,9125.7,8754.666666666666,8943.266666666666,8669.266666666666,8470.766666666666,8721.92
4,5,8945.4,9049.866666666667,8711.5,8821.466666666667,9238.233333333334,9203.233333333334,8942.066666666668,9058.366666666667,8807.066666666668,8896.3,8967.350000000002
5,6,9043.5,9168.766666666666,8940.033333333333,9028.966666666667,9337.1,9255.3,9145.3,9190.2,9011.533333333333,9050.1,9117.079999999998
6,7,9222.733333333334,9317.9,9116.7,9166.333333333334,9382.866666666667,9401.433333333332,9259.333333333334,9282.633333333333,9184.6,9177.933333333332,9251.246666666668
7,8,9373.233333333334,9442.966666666667,9267.266666666666,9218.633333333333,9431.933333333332,9402.9,9288.5,9360.733333333334,9244.1,9290.4,9332.066666666668
8,9,9506.833333333334,9491.966666666667,9369.966666666667,9345.4,9485.4,9419.8,9353.366666666667,9437.233333333334,9269.733333333334,9362.033333333333,9404.173333333334
9,10,9543.433333333332,9524.2,9386.133333333333,9429.766666666666,9529.633333333333,9452.833333333334,9412.1,9513.333333333334,9376.5,9409.866666666667,9457.779999999999
10,11,9650.0,9555.533333333333,9402.7,9464.7,9602.366666666667,9526.666666666666,9412.1,9532.566666666668,9450.833333333334,9447.766666666666,9504.523333333333
11,12,9651.6,9608.833333333334,9438.433333333332,9522.333333333334,9602.366666666667,9608.866666666667,9475.066666666668,9579.966666666667,9460.8,9448.733333333334,9539.7
12,13,9659.333333333334,9609.733333333334,9489.466666666667,9535.533333333333,9617.866666666667,9641.633333333333,9480.9,9641.0,9479.633333333333,9448.733333333334,9560.383333333333
13,14,9659.333333333334,9618.166666666666,9521.633333333333,9573.5,9629.433333333332,9648.966666666667,9480.9,9686.233333333334,9569.9,9464.4,9585.246666666666
14,15,9672.666666666666,9625.466666666667,9579.466666666667,9573.5,9641.866666666667,9649.033333333333,9499.633333333333,9686.233333333334,9601.633333333333,9481.666666666666,9601.116666666667
15,16,9672.666666666666,9629.266666666666,9579.466666666667,9612.333333333334,9643.033333333333,9656.7,9517.633333333333,9693.0,9601.633333333333,9500.433333333332,9610.616666666667
16,17,9672.966666666667,9629.866666666667,9607.733333333334,9613.1,9643.033333333333,9668.133333333333,9534.066666666668,9709.966666666667,9643.233333333334,9500.733333333334,9622.283333333335
17,18,9672.966666666667,9634.3,9630.866666666667,9613.333333333334,9643.033333333333,9671.433333333332,9567.4,9710.8,9647.633333333333,9533.833333333334,9632.56
18,19,9673.366666666667,9644.933333333332,9630.866666666667,9615.633333333333,9643.033333333333,9674.8,9584.366666666667,9711.266666666666,9647.8,9563.533333333333,9638.960000000001
19,20,9685.966666666667,9655.933333333332,9634.2,9616.933333333332,9654.3,9685.466666666667,9648.666666666666,9712.7,9648.7,9652.833333333334,9659.569999999998
20,21,9694.933333333332,9660.2,9641.7,9617.366666666667,9662.7,9689.1,9695.5,9713.8,9663.533333333333,9699.4,9673.823333333334
21,22,9697.8,9671.566666666668,9642.233333333334,9617.366666666667,9666.733333333334,9695.933333333332,9719.1,9715.766666666666,9663.566666666668,9715.0,9680.506666666666
22,23,9709.633333333333,9681.7,9660.633333333333,9617.433333333332,9666.733333333334,9705.466666666667,9723.4,9717.066666666668,9676.933333333332,9717.4,9687.64
23,24,9711.366666666667,9688.533333333333,9670.533333333333,9618.5,9666.933333333332,9706.566666666668,9724.9,9717.666666666666,9683.433333333332,9718.766666666666,9690.72
24,25,9712.666666666666,9702.333333333334,9670.533333333333,9618.6,9666.933333333332,9708.066666666668,9725.6,9717.666666666666,9689.2,9725.633333333333,9693.723333333333
25,26,9714.733333333334,9705.866666666667,9674.233333333334,9624.066666666668,9676.933333333332,9710.133333333333,9726.666666666666,9718.266666666666,9699.2,9726.733333333334,9697.683333333332
26,27,9717.0,9707.7,9677.533333333333,9624.066666666668,9683.7,9711.2,9727.466666666667,9719.066666666668,9700.4,9729.6,9699.773333333333
27,28,9717.2,9707.8,9700.9,9625.766666666666,9694.133333333333,9712.9,9727.466666666667,9719.166666666666,9701.033333333333,9730.8,9703.716666666667
28,29,9718.166666666666,9709.0,9714.233333333334,9626.5,9697.433333333332,9714.1,9728.233333333334,9719.5,9701.933333333332,9732.266666666666,9706.136666666665
29,30,9719.466666666667,9711.166666666666,9715.1,9626.8,9709.433333333332,9715.366666666667,9728.9,9722.866666666667,9703.933333333332,9733.766666666666,9708.679999999998
30,31,9720.266666666666,9711.466666666667,9716.033333333333,9627.033333333333,9711.766666666666,9716.2,9729.133333333333,9723.333333333334,9704.2,9736.6,9709.603333333333
31,32,9720.266666666666,9713.133333333333,9717.0,9627.866666666667,9712.566666666668,9716.4,9729.166666666666,9724.466666666667,9704.933333333332,9736.6,9710.240000000002
32,33,9720.633333333333,9716.3,9717.566666666668,9630.933333333332,9712.966666666667,9717.1,9729.833333333334,9724.5,9705.666666666666,9738.033333333333,9711.353333333333
33,34,9720.866666666667,9716.8,9717.8,9630.933333333332,9713.933333333332,9717.933333333332,9731.233333333334,9724.966666666667,9707.533333333333,9738.833333333334,9712.083333333332
34,35,9722.066666666668,9718.3,9718.766666666666,9631.566666666668,9714.4,9718.566666666668,9732.733333333334,9725.733333333334,9707.966666666667,9739.166666666666,9712.926666666668
35,36,9722.066666666668,9720.833333333334,9719.233333333334,9637.8,9715.033333333333,9719.9,9733.166666666666,9726.166666666666,9708.966666666667,9740.733333333334,9714.390000000003
36,37,9722.533333333333,9723.133333333333,9719.333333333334,9638.3,9715.433333333332,9720.533333333333,9733.533333333333,9727.666666666666,9709.0,9741.866666666667,9715.133333333335
37,38,9723.233333333334,9723.133333333333,9720.666666666666,9640.433333333332,9715.9,9721.4,9733.8,9728.866666666667,9709.0,9741.866666666667,9715.83
38,39,9723.5,9723.733333333334,9721.266666666666,9642.9,9716.733333333334,9722.0,9734.3,9730.466666666667,9709.733333333334,9741.866666666667,9716.65
39,40,9724.8,9724.566666666668,9721.666666666666,9642.9,9716.933333333332,9722.0,9735.233333333334,9730.833333333334,9710.533333333333,9742.3,9717.176666666668
40,41,9725.366666666667,9725.966666666667,9722.566666666668,9649.066666666668,9717.1,9722.6,9735.5,9732.9,9710.966666666667,9744.266666666666,9718.63
41,42,9725.533333333333,9726.533333333333,9723.133333333333,9649.233333333334,9717.333333333334,9723.166666666666,9736.1,9733.966666666667,9711.433333333332,9744.933333333332,9719.136666666667
42,43,9726.233333333334,9727.733333333334,9724.9,9655.066666666668,9717.6,9723.733333333334,9737.366666666667,9734.9,9712.966666666667,9745.366666666667,9720.586666666666
43,44,9726.9,9729.066666666668,9724.9,9659.4,9718.0,9724.3,9737.7,9735.466666666667,9713.333333333334,9745.766666666666,9721.483333333334
44,45,9727.833333333334,9729.466666666667,9726.466666666667,9666.266666666666,9719.066666666668,9726.1,9738.266666666666,9735.6,9714.0,9746.033333333333,9722.91
45,46,9727.9,9730.533333333333,9727.233333333334,9666.266666666666,9719.933333333332,9726.8,9739.233333333334,9736.9,9714.166666666666,9747.466666666667,9723.643333333335
46,47,9729.433333333332,9732.633333333333,9728.0,9669.7,9720.066666666668,9728.4,9739.966666666667,9736.966666666667,9714.6,9747.466666666667,9724.723333333333
47,48,9729.833333333334,9734.166666666666,9729.233333333334,9669.7,9720.633333333333,9729.6,9740.233333333334,9738.233333333334,9714.6,9748.2,9725.443333333333
48,49,9730.6,9735.5,9730.433333333332,9669.7,9720.9,9730.366666666667,9741.5,9738.8,9715.033333333333,9748.933333333332,9726.176666666668
49,50,9731.066666666668,9735.9,9732.0,9676.566666666668,9720.9,9730.5,9741.666666666666,9739.8,9716.333333333334,9750.1,9727.483333333334
50,51,9731.6,9735.966666666667,9733.366666666667,9697.666666666666,9720.9,9730.633333333333,9742.333333333334,9740.266666666666,9716.333333333334,9751.2,9730.026666666665
51,52,9732.266666666666,9736.733333333334,9733.6,9704.333333333334,9721.0,9730.633333333333,9742.733333333334,9740.666666666666,9716.333333333334,9752.366666666667,9731.066666666668
52,53,9733.266666666666,9736.733333333334,9735.6,9711.133333333333,9721.133333333333,9730.633333333333,9743.033333333333,9741.266666666666,9716.5,9752.933333333332,9732.223333333332
53,54,9733.7,9737.133333333333,9736.166666666666,9727.766666666666,9721.133333333333,9730.633333333333,9743.9,9742.4,9717.5,9754.133333333333,9734.446666666665
54,55,9733.7,9737.433333333332,9736.633333333333,9738.9,9721.3,9730.666666666666,9744.1,9742.6,9718.066666666668,9755.266666666666,9735.866666666665
55,56,9733.933333333332,9738.533333333333,9738.5,9738.9,9722.3,9730.7,9745.0,9742.733333333334,9718.233333333334,9755.333333333334,9736.416666666668
56,57,9734.166666666666,9739.466666666667,9739.1,9740.3,9722.3,9731.5,9745.333333333334,9742.8,9718.466666666667,9755.5,9736.893333333332
57,58,9734.433333333332,9741.0,9739.433333333332,9741.1,9722.8,9731.5,9745.333333333334,9743.0,9718.466666666667,9756.0,9737.306666666665
58,59,9735.6,9741.0,9740.0,9742.4,9723.333333333334,9732.0,9745.633333333333,9743.2,9719.566666666668,9756.2,9737.893333333333
59,60,9737.4,9742.166666666666,9740.233333333334,9743.7,9724.266666666666,9732.133333333333,9745.933333333332,9743.766666666666,9719.8,9756.4,9738.579999999998
60,61,9737.866666666667,9743.633333333333,9740.633333333333,9747.1,9724.266666666666,9732.633333333333,9746.066666666668,9744.1,9722.033333333333,9756.4,9739.473333333333
61,62,9738.066666666668,9744.066666666668,9740.666666666666,9748.8,9724.533333333333,9733.033333333333,9746.1,9744.233333333334,9724.033333333333,9756.9,9740.043333333335
62,63,9738.066666666668,9744.766666666666,9742.633333333333,9751.066666666668,9725.066666666668,9733.866666666667,9746.5,9744.433333333332,9724.4,9757.7,9740.85
63,64,9738.066666666668,9744.9,9744.266666666666,9752.433333333332,9725.7,9733.866666666667,9746.833333333334,9744.433333333332,9725.1,9758.566666666668,9741.416666666668
64,65,9738.066666666668,9744.9,9745.366666666667,9754.0,9727.433333333332,9734.266666666666,9747.566666666668,9744.433333333332,9726.466666666667,9759.266666666666,9742.176666666666
65,66,9738.066666666668,9744.9,9747.766666666666,9754.033333333333,9728.933333333332,9734.766666666666,9747.966666666667,9744.633333333333,9727.8,9760.0,9742.886666666665
66,67,9738.066666666668,9745.433333333332,9749.066666666668,9754.1,9730.066666666668,9735.866666666667,9747.966666666667,9744.933333333332,9728.933333333332,9760.0,9743.443333333333
67,68,9738.133333333333,9745.433333333332,9751.966666666667,9754.266666666666,9730.866666666667,9736.833333333334,9747.966666666667,9744.933333333332,9730.033333333333,9760.0,9744.043333333335
68,69,9738.133333333333,9745.966666666667,9753.866666666667,9754.266666666666,9731.166666666666,9736.833333333334,9748.366666666667,9744.933333333332,9730.933333333332,9760.0,9744.446666666667
69,70,9738.266666666666,9746.4,9754.333333333334,9754.266666666666,9731.3,9737.733333333334,9748.766666666666,9744.933333333332,9732.2,9760.0,9744.82
70,71,9738.266666666666,9747.5,9755.333333333334,9754.3,9731.6,9739.0,9749.566666666668,9745.133333333333,9733.6,9760.0,9745.43
71,72,9738.266666666666,9748.266666666666,9755.633333333333,9754.366666666667,9732.466666666667,9741.033333333333,9750.166666666666,9745.533333333333,9733.9,9760.0,9745.963333333333
72,73,9738.333333333334,9748.333333333334,9755.633333333333,9754.566666666668,9732.766666666666,9741.933333333332,9750.566666666668,9746.066666666668,9735.2,9760.0,9746.34
73,74,9738.333333333334,9748.9,9756.266666666666,9754.733333333334,9734.0,9741.933333333332,9751.7,9746.533333333333,9737.1,9760.0,9746.95
74,75,9738.366666666667,9749.4,9756.933333333332,9754.766666666666,9734.666666666666,9742.133333333333,9752.166666666666,9746.766666666666,9737.1,9760.0,9747.23
75,76,9738.4,9749.566666666668,9757.066666666668,9754.966666666667,9734.666666666666,9742.233333333334,9752.166666666666,9746.866666666667,9738.466666666667,9760.0,9747.439999999999
76,77,9738.533333333333,9750.233333333334,9757.266666666666,9755.1,9735.3,9742.633333333333,9752.4,9747.166666666666,9739.7,9760.0,9747.833333333332
77,78,9738.766666666666,9751.566666666668,9757.266666666666,9755.333333333334,9736.3,9743.033333333333,9752.633333333333,9747.433333333332,9741.233333333334,9760.0,9748.356666666668
78,79,9738.866666666667,9752.0,9757.266666666666,9755.333333333334,9736.8,9743.333333333334,9752.633333333333,9747.5,9741.233333333334,9760.0,9748.496666666668
79,80,9739.066666666668,9752.0,9757.266666666666,9755.466666666667,9737.266666666666,9743.433333333332,9752.633333333333,9747.5,9742.8,9760.0,9748.743333333334
80,81,9739.133333333333,9752.133333333333,9757.266666666666,9755.633333333333,9738.033333333333,9744.166666666666,9752.633333333333,9747.5,9743.4,9760.0,9748.99
81,82,9739.133333333333,9752.133333333333,9757.366666666667,9755.633333333333,9738.6,9744.233333333334,9752.8,9747.5,9744.833333333334,9760.0,9749.223333333332
82,83,9739.133333333333,9752.133333333333,9757.466666666667,9755.766666666666,9740.0,9744.233333333334,9752.8,9747.566666666668,9746.966666666667,9760.0,9749.606666666668
83,84,9739.266666666666,9752.133333333333,9757.466666666667,9755.966666666667,9740.766666666666,9744.3,9752.8,9747.6,9747.933333333332,9760.0,9749.823333333336
84,85,9739.6,9752.133333333333,9757.466666666667,9756.066666666668,9741.333333333334,9744.3,9752.8,9747.666666666666,9749.966666666667,9760.066666666668,9750.140000000001
85,86,9740.166666666666,9752.133333333333,9757.466666666667,9756.266666666666,9741.566666666668,9744.3,9752.8,9747.8,9750.0,9760.066666666668,9750.256666666666
86,87,9740.166666666666,9752.133333333333,9757.466666666667,9756.533333333333,9742.033333333333,9744.533333333333,9752.8,9747.933333333332,9750.0,9760.066666666668,9750.366666666667
87,88,9740.166666666666,9752.333333333334,9757.466666666667,9756.7,9742.033333333333,9744.766666666666,9753.033333333333,9747.933333333332,9750.266666666666,9760.133333333333,9750.483333333334
88,89,9740.3,9752.533333333333,9757.566666666668,9756.966666666667,9742.033333333333,9744.766666666666,9753.266666666666,9747.966666666667,9750.333333333334,9760.133333333333,9750.586666666666
89,90,9740.5,9752.666666666666,9757.666666666666,9757.3,9742.233333333334,9744.9,9753.333333333334,9748.5,9750.4,9760.2,9750.77
90,91,9740.633333333333,9752.666666666666,9757.833333333334,9757.633333333333,9743.3,9745.3,9753.333333333334,9749.066666666668,9750.4,9760.2,9751.036666666665
91,92,9740.766666666666,9752.866666666667,9758.2,9757.8,9743.5,9745.833333333334,9753.633333333333,9749.9,9750.4,9760.266666666666,9751.316666666666
92,93,9741.3,9752.933333333332,9758.2,9758.033333333333,9744.1,9745.966666666667,9754.066666666668,9750.1,9750.4,9760.333333333334,9751.543333333331
93,94,9741.7,9752.933333333332,9758.433333333332,9758.133333333333,9745.466666666667,9746.033333333333,9754.066666666668,9750.2,9750.4,9760.533333333333,9751.789999999999
94,95,9741.7,9752.933333333332,9758.933333333332,9758.233333333334,9746.466666666667,9746.1,9754.066666666668,9750.633333333333,9750.4,9760.8,9752.026666666667
95,96,9742.333333333334,9753.266666666666,9759.033333333333,9758.3,9747.4,9746.166666666666,9754.1,9751.266666666666,9750.4,9760.866666666667,9752.313333333334
96,97,9742.333333333334,9753.266666666666,9759.566666666668,9758.333333333334,9747.4,9746.233333333334,9754.566666666668,9751.366666666667,9750.4,9760.933333333332,9752.439999999999
97,98,9743.066666666668,9753.533333333333,9759.8,9758.333333333334,9747.566666666668,9746.8,9755.433333333332,9751.866666666667,9750.733333333334,9761.466666666667,9752.86
98,99,9743.133333333333,9753.933333333332,9760.0,9758.466666666667,9747.733333333334,9747.233333333334,9755.6,9752.333333333334,9751.4,9761.733333333334,9753.156666666666
99,100,9743.266666666666,9754.2,9760.0,9758.566666666668,9747.966666666667,9747.366666666667,9756.033333333333,9752.5,9751.466666666667,9762.066666666668,9753.343333333334
